x-axis,1,2
+474.000E-09,+1.015633956E-03,+371.875047E-06
+476.000E-09,+625.008950E-06,+379.687547E-06
+478.000E-09,+625.008950E-06,+371.875047E-06
+480.000E-09,+1.015633956E-03,+383.593797E-06
+482.000E-09,+234.383944E-06,+395.312548E-06
+484.000E-09,-546.866067E-06,+418.750049E-06
+486.000E-09,-156.241062E-06,+391.406298E-06
+488.000E-09,+625.008950E-06,+399.218798E-06
+490.000E-09,+625.008950E-06,+410.937549E-06
+492.000E-09,-937.491073E-06,+430.468800E-06
+494.000E-09,-156.241062E-06,+399.218798E-06
+496.000E-09,-546.866067E-06,+387.500048E-06
+498.000E-09,-546.866067E-06,+403.125048E-06
+500.000E-09,+234.383944E-06,+387.500048E-06
+502.000E-09,+625.008950E-06,+383.593797E-06
+504.000E-09,+1.406258962E-03,+360.156296E-06
+506.000E-09,+2.187508973E-03,+348.437546E-06
+508.000E-09,+1.796883967E-03,+371.875047E-06
+510.000E-09,+1.796883967E-03,+364.062546E-06
+512.000E-09,+1.015633956E-03,+379.687547E-06
+514.000E-09,+234.383944E-06,+387.500048E-06
+516.000E-09,+234.383944E-06,+399.218798E-06
+518.000E-09,+234.383944E-06,+414.843799E-06
+520.000E-09,+625.008950E-06,+403.125048E-06
+522.000E-09,+1.015633956E-03,+391.406298E-06
+524.000E-09,+1.015633956E-03,+403.125048E-06
+526.000E-09,+1.406258962E-03,+414.843799E-06
+528.000E-09,+1.406258962E-03,+430.468800E-06
+530.000E-09,+625.008950E-06,+410.937549E-06
+532.000E-09,+234.383944E-06,+399.218798E-06
+534.000E-09,-156.241062E-06,+391.406298E-06
+536.000E-09,+1.015633956E-03,+375.781297E-06
+538.000E-09,+1.406258962E-03,+383.593797E-06
+540.000E-09,+1.015633956E-03,+399.218798E-06
+542.000E-09,+1.015633956E-03,+410.937549E-06
+544.000E-09,+2.187508973E-03,+422.656299E-06
+546.000E-09,+1.796883967E-03,+379.687547E-06
+548.000E-09,+2.187508973E-03,+383.593797E-06
+550.000E-09,+1.015633956E-03,+422.656299E-06
+552.000E-09,+1.406258962E-03,+391.406298E-06
+554.000E-09,+1.015633956E-03,+379.687547E-06
+556.000E-09,+625.008950E-06,+399.218798E-06
+558.000E-09,+1.015633956E-03,+418.750049E-06
+560.000E-09,+1.406258962E-03,+422.656299E-06
+562.000E-09,+1.015633956E-03,+414.843799E-06
+564.000E-09,+1.015633956E-03,+410.937549E-06
+566.000E-09,+1.406258962E-03,+399.218798E-06
+568.000E-09,+1.406258962E-03,+395.312548E-06
+570.000E-09,+625.008950E-06,+414.843799E-06
+572.000E-09,+234.383944E-06,+418.750049E-06
+574.000E-09,+625.008950E-06,+414.843799E-06
+576.000E-09,+625.008950E-06,+395.312548E-06
+578.000E-09,+625.008950E-06,+399.218798E-06
+580.000E-09,+625.008950E-06,+410.937549E-06
+582.000E-09,+234.383944E-06,+399.218798E-06
+584.000E-09,+1.015633956E-03,+414.843799E-06
+586.000E-09,+1.015633956E-03,+410.937549E-06
+588.000E-09,+1.015633956E-03,+399.218798E-06
+590.000E-09,-156.241062E-06,+430.468800E-06
+592.000E-09,+234.383944E-06,+418.750049E-06
+594.000E-09,+234.383944E-06,+426.562549E-06
+596.000E-09,-156.241062E-06,+422.656299E-06
+598.000E-09,+234.383944E-06,+414.843799E-06
+600.000E-09,+1.015633956E-03,+438.281300E-06
+602.000E-09,+1.796883967E-03,+453.906301E-06
+604.000E-09,+2.578133979E-03,+453.906301E-06
+606.000E-09,+2.187508973E-03,+434.375050E-06
+608.000E-09,+2.578133979E-03,+403.125048E-06
+610.000E-09,+2.578133979E-03,+403.125048E-06
+612.000E-09,+2.578133979E-03,+360.156296E-06
+614.000E-09,+2.187508973E-03,+375.781297E-06
+616.000E-09,+1.796883967E-03,+391.406298E-06
+618.000E-09,+1.796883967E-03,+395.312548E-06
+620.000E-09,+1.015633956E-03,+387.500048E-06
+622.000E-09,+1.015633956E-03,+403.125048E-06
+624.000E-09,+1.015633956E-03,+446.093800E-06
+626.000E-09,+234.383944E-06,+434.375050E-06
+628.000E-09,-156.241062E-06,+430.468800E-06
+630.000E-09,+234.383944E-06,+446.093800E-06
+632.000E-09,+625.008950E-06,+438.281300E-06
+634.000E-09,-937.491073E-06,+422.656299E-06
+636.000E-09,-937.491073E-06,+430.468800E-06
+638.000E-09,-546.866067E-06,+426.562549E-06
+640.000E-09,+1.015633956E-03,+422.656299E-06
+642.000E-09,+2.578133979E-03,+410.937549E-06
+644.000E-09,+3.359383991E-03,+434.375050E-06
+646.000E-09,+7.656259055E-03,+426.562549E-06
+648.000E-09,+23.671884293E-03,+258.593791E-06
+650.000E-09,+58.828134817E-03,-22.656222E-06
+652.000E-09,+118.593760708E-03,-385.937489E-06
+654.000E-09,+191.250011791E-03,-784.375008E-06
+656.000E-09,+251.406262687E-03,-1.108593774E-03
+658.000E-09,+283.046888158E-03,-1.366406286E-03
+660.000E-09,+283.828138170E-03,-1.721875053E-03
+662.000E-09,+263.906262873E-03,-2.092968820E-03
+664.000E-09,+235.390637448E-03,-2.382031334E-03
+666.000E-09,+206.093762012E-03,-2.452343837E-03
+668.000E-09,+181.093761639E-03,-2.245312578E-03
+670.000E-09,+158.828136307E-03,-1.870312560E-03
+672.000E-09,+139.296886016E-03,-1.471875041E-03
+674.000E-09,+123.281260778E-03,-1.167187526E-03
+676.000E-09,+110.390635586E-03,-1.077343772E-03
+678.000E-09,+99.062510417E-03,-1.139843775E-03
+680.000E-09,+88.125010254E-03,-1.362500036E-03
+682.000E-09,+74.843760056E-03,-1.600781297E-03
+684.000E-09,+63.125009881E-03,-1.760937555E-03
+686.000E-09,+54.140634747E-03,-1.776562555E-03
+688.000E-09,+46.718759637E-03,-1.710156302E-03
+690.000E-09,+40.078134538E-03,-1.546093794E-03
+692.000E-09,+32.656259427E-03,-1.307812533E-03
+694.000E-09,+26.796884340E-03,-1.050000021E-03
+696.000E-09,+22.890634282E-03,-928.906265E-06
+698.000E-09,+19.375009229E-03,-885.937513E-06
+700.000E-09,+20.156259241E-03,-928.906265E-06
+702.000E-09,+20.937509253E-03,-1.007031269E-03
+704.000E-09,+20.546884247E-03,-1.092968773E-03
+706.000E-09,+18.984384224E-03,-1.186718777E-03
+708.000E-09,+17.031259194E-03,-1.186718777E-03
+710.000E-09,+16.640634189E-03,-1.132031275E-03
+712.000E-09,+17.812509206E-03,-1.053906271E-03
+714.000E-09,+20.156259241E-03,-952.343766E-06
+716.000E-09,+23.671884293E-03,-893.750013E-06
+718.000E-09,+24.453134305E-03,-885.937513E-06
+720.000E-09,+23.671884293E-03,-885.937513E-06
+722.000E-09,+22.500009276E-03,-878.125013E-06
+724.000E-09,+21.718759264E-03,-882.031263E-06
+726.000E-09,+20.546884247E-03,-882.031263E-06
+728.000E-09,+19.375009229E-03,-842.968761E-06
+730.000E-09,+18.203134212E-03,-776.562508E-06
+732.000E-09,+17.812509206E-03,-710.156255E-06
+734.000E-09,+17.812509206E-03,-655.468752E-06
+736.000E-09,+18.203134212E-03,-632.031251E-06
+738.000E-09,+17.421884200E-03,-577.343748E-06
+740.000E-09,+16.640634189E-03,-581.249999E-06
+742.000E-09,+16.640634189E-03,-608.593750E-06
+744.000E-09,+15.859384177E-03,-612.500000E-06
+746.000E-09,+15.468759171E-03,-608.593750E-06
+748.000E-09,+14.687509160E-03,-616.406250E-06
+750.000E-09,+13.906259148E-03,-569.531248E-06
+752.000E-09,+15.468759171E-03,-553.906247E-06
+754.000E-09,+16.250009183E-03,-553.906247E-06
+756.000E-09,+15.859384177E-03,-542.187497E-06
+758.000E-09,+16.250009183E-03,-538.281246E-06
+760.000E-09,+14.687509160E-03,-510.937495E-06
+762.000E-09,+13.906259148E-03,-483.593744E-06
+764.000E-09,+13.515634142E-03,-467.968743E-06
+766.000E-09,+12.343759125E-03,-460.156243E-06
+768.000E-09,+12.343759125E-03,-409.374990E-06
+770.000E-09,+10.781259101E-03,-366.406238E-06
+772.000E-09,+11.171884107E-03,-307.812486E-06
+774.000E-09,+10.781259101E-03,-280.468734E-06
+776.000E-09,+11.562509113E-03,-296.093735E-06
+778.000E-09,+10.000009090E-03,-327.343736E-06
+780.000E-09,+10.000009090E-03,-331.249987E-06
+782.000E-09,+10.000009090E-03,-327.343736E-06
+784.000E-09,+10.781259101E-03,-335.156237E-06
+786.000E-09,+10.390634096E-03,-315.624986E-06
+788.000E-09,+11.171884107E-03,-260.937483E-06
+790.000E-09,+10.781259101E-03,-241.406232E-06
+792.000E-09,+11.562509113E-03,-237.499982E-06
+794.000E-09,+11.562509113E-03,-241.406232E-06
+796.000E-09,+10.781259101E-03,-245.312483E-06
+798.000E-09,+10.000009090E-03,-214.062481E-06
+800.000E-09,+10.390634096E-03,-194.531230E-06
+802.000E-09,+9.218759078E-03,-202.343731E-06
+804.000E-09,+9.609384084E-03,-174.999979E-06
+806.000E-09,+8.437509066E-03,-124.218727E-06
+808.000E-09,+8.437509066E-03,-124.218727E-06
+810.000E-09,+8.046884061E-03,-132.031227E-06
+812.000E-09,+8.437509066E-03,-89.062475E-06
+814.000E-09,+8.437509066E-03,-61.718724E-06
+816.000E-09,+8.828134072E-03,-53.906223E-06
+818.000E-09,+7.656259055E-03,-49.999973E-06
+820.000E-09,+8.437509066E-03,-49.999973E-06
+822.000E-09,+9.218759078E-03,-57.812474E-06
+824.000E-09,+10.390634096E-03,-73.437474E-06
+826.000E-09,+9.609384084E-03,-73.437474E-06
+828.000E-09,+9.218759078E-03,-53.906223E-06
+830.000E-09,+9.218759078E-03,-49.999973E-06
+832.000E-09,+10.000009090E-03,-57.812474E-06
+834.000E-09,+9.218759078E-03,-42.187473E-06
+836.000E-09,+8.437509066E-03,-26.562472E-06
+838.000E-09,+8.828134072E-03,+8.593780E-06
+840.000E-09,+8.046884061E-03,+43.750031E-06
+842.000E-09,+8.046884061E-03,+78.906283E-06
+844.000E-09,+7.656259055E-03,+63.281282E-06
+846.000E-09,+7.265634049E-03,+67.187532E-06
+848.000E-09,+7.656259055E-03,+67.187532E-06
+850.000E-09,+7.265634049E-03,+63.281282E-06
+852.000E-09,+7.265634049E-03,+39.843781E-06
+854.000E-09,+6.875009043E-03,+43.750031E-06
+856.000E-09,+7.656259055E-03,+35.937531E-06
+858.000E-09,+8.046884061E-03,+71.093782E-06
+860.000E-09,+8.437509066E-03,+102.343784E-06
+862.000E-09,+8.828134072E-03,+102.343784E-06
+864.000E-09,+8.828134072E-03,+110.156284E-06
+866.000E-09,+8.828134072E-03,+117.968785E-06
+868.000E-09,+9.218759078E-03,+102.343784E-06
+870.000E-09,+8.046884061E-03,+90.625033E-06
+872.000E-09,+7.656259055E-03,+55.468782E-06
+874.000E-09,+7.265634049E-03,+63.281282E-06
+876.000E-09,+7.656259055E-03,+117.968785E-06
+878.000E-09,+8.046884061E-03,+106.250034E-06
+880.000E-09,+7.656259055E-03,+110.156284E-06
+882.000E-09,+7.265634049E-03,+153.125036E-06
+884.000E-09,+6.875009043E-03,+203.906289E-06
+886.000E-09,+6.484384037E-03,+192.187538E-06
+888.000E-09,+6.875009043E-03,+188.281288E-06
+890.000E-09,+6.484384037E-03,+176.562537E-06
+892.000E-09,+5.703134026E-03,+203.906289E-06
+894.000E-09,+6.875009043E-03,+211.718789E-06
+896.000E-09,+7.265634049E-03,+184.375038E-06
+898.000E-09,+7.265634049E-03,+164.843787E-06
+900.000E-09,+7.265634049E-03,+176.562537E-06
+902.000E-09,+7.265634049E-03,+211.718789E-06
+904.000E-09,+6.484384037E-03,+180.468788E-06
+906.000E-09,+7.265634049E-03,+184.375038E-06
+908.000E-09,+7.265634049E-03,+172.656287E-06
+910.000E-09,+6.875009043E-03,+188.281288E-06
+912.000E-09,+6.484384037E-03,+192.187538E-06
+914.000E-09,+6.484384037E-03,+203.906289E-06
+916.000E-09,+6.093759032E-03,+235.156290E-06
+918.000E-09,+6.093759032E-03,+254.687541E-06
+920.000E-09,+6.093759031E-03,+246.875041E-06
+922.000E-09,+5.312509020E-03,+270.312542E-06
+924.000E-09,+5.312509020E-03,+270.312542E-06
+926.000E-09,+6.093759031E-03,+239.062540E-06
+928.000E-09,+5.703134026E-03,+266.406292E-06
+930.000E-09,+5.312509020E-03,+297.656293E-06
+932.000E-09,+5.312509020E-03,+258.593791E-06
+934.000E-09,+6.484384037E-03,+254.687541E-06
+936.000E-09,+6.875009043E-03,+274.218792E-06
+938.000E-09,+6.484384037E-03,+266.406292E-06
+940.000E-09,+6.093759032E-03,+270.312542E-06
+942.000E-09,+6.484384037E-03,+254.687541E-06
+944.000E-09,+6.875009043E-03,+250.781291E-06
+946.000E-09,+6.875009043E-03,+266.406292E-06
+948.000E-09,+6.484384037E-03,+278.125042E-06
+950.000E-09,+6.093759032E-03,+293.750043E-06
+952.000E-09,+6.484384037E-03,+293.750043E-06
+954.000E-09,+6.093759031E-03,+293.750043E-06
+956.000E-09,+5.703134026E-03,+274.218792E-06
+958.000E-09,+5.703134026E-03,+285.937543E-06
+960.000E-09,+5.312509020E-03,+305.468794E-06
+962.000E-09,+5.312509020E-03,+332.812545E-06
+964.000E-09,+5.312509020E-03,+321.093794E-06
+966.000E-09,+4.531259008E-03,+305.468794E-06
+968.000E-09,+4.921884014E-03,+301.562543E-06
+970.000E-09,+4.921884014E-03,+317.187544E-06
+972.000E-09,+5.312509020E-03,+309.375044E-06
+974.000E-09,+5.312509020E-03,+309.375044E-06
+976.000E-09,+5.703134026E-03,+301.562543E-06
+978.000E-09,+6.093759031E-03,+305.468794E-06
+980.000E-09,+5.703134026E-03,+317.187544E-06
+982.000E-09,+4.921884014E-03,+332.812545E-06
+984.000E-09,+6.093759031E-03,+293.750043E-06
+986.000E-09,+5.312509020E-03,+289.843793E-06
+988.000E-09,+4.921884014E-03,+285.937543E-06
+990.000E-09,+5.312509020E-03,+317.187544E-06
+992.000E-09,+5.703134026E-03,+332.812545E-06
+994.000E-09,+4.531259008E-03,+309.375044E-06
+996.000E-09,+4.140634002E-03,+325.000045E-06
+998.000E-09,+4.921884014E-03,+344.531295E-06
+1.000000E-06,+4.921884014E-03,+332.812545E-06
+1.002000E-06,+4.531259008E-03,+309.375044E-06
+1.004000E-06,+4.531259008E-03,+285.937543E-06
+1.006000E-06,+4.531259008E-03,+293.750043E-06
+1.008000E-06,+4.921884014E-03,+305.468794E-06
+1.010000E-06,+5.312509020E-03,+328.906295E-06
+1.012000E-06,+5.312509020E-03,+340.625045E-06
+1.014000E-06,+5.312509020E-03,+364.062546E-06
+1.016000E-06,+5.703134026E-03,+375.781297E-06
+1.018000E-06,+4.921884014E-03,+375.781297E-06
+1.020000E-06,+6.093759031E-03,+360.156296E-06
+1.022000E-06,+5.312509020E-03,+352.343796E-06
+1.024000E-06,+5.312509020E-03,+360.156296E-06
+1.026000E-06,+4.921884014E-03,+352.343796E-06
+1.028000E-06,+4.921884014E-03,+379.687547E-06
+1.030000E-06,+4.531259008E-03,+371.875047E-06
+1.032000E-06,+4.140634002E-03,+325.000045E-06
+1.034000E-06,+4.531259008E-03,+317.187544E-06
+1.036000E-06,+4.531259008E-03,+325.000045E-06
+1.038000E-06,+4.531259008E-03,+328.906295E-06
+1.040000E-06,+4.140634002E-03,+364.062546E-06
+1.042000E-06,+3.750008997E-03,+367.968797E-06
+1.044000E-06,+4.531259008E-03,+352.343796E-06
+1.046000E-06,+4.531259008E-03,+367.968797E-06
+1.048000E-06,+4.531259008E-03,+387.500048E-06
+1.050000E-06,+5.312509020E-03,+367.968797E-06
+1.052000E-06,+4.531259008E-03,+383.593797E-06
+1.054000E-06,+5.312509020E-03,+356.250046E-06
+1.056000E-06,+5.703134026E-03,+348.437546E-06
+1.058000E-06,+5.312509020E-03,+328.906295E-06
+1.060000E-06,+5.703134026E-03,+325.000045E-06
+1.062000E-06,+4.531259008E-03,+332.812545E-06
+1.064000E-06,+4.140634002E-03,+352.343796E-06
+1.066000E-06,+4.531259008E-03,+383.593797E-06
+1.068000E-06,+4.531259008E-03,+375.781297E-06
+1.070000E-06,+3.750008997E-03,+371.875047E-06
+1.072000E-06,+3.750008997E-03,+391.406298E-06
+1.074000E-06,+3.750008997E-03,+403.125048E-06
+1.076000E-06,+3.750008997E-03,+391.406298E-06
+1.078000E-06,+3.750008997E-03,+371.875047E-06
+1.080000E-06,+4.921884014E-03,+391.406298E-06
+1.082000E-06,+4.140634002E-03,+407.031298E-06
+1.084000E-06,+4.140634002E-03,+418.750049E-06
+1.086000E-06,+4.531259008E-03,+399.218798E-06
+1.088000E-06,+4.921884014E-03,+399.218798E-06
+1.090000E-06,+4.921884014E-03,+418.750049E-06
+1.092000E-06,+4.921884014E-03,+395.312548E-06
+1.094000E-06,+4.531259008E-03,+383.593797E-06
+1.096000E-06,+4.921884014E-03,+399.218798E-06
+1.098000E-06,+4.921884014E-03,+379.687547E-06
+1.100000E-06,+4.531259008E-03,+407.031298E-06
+1.102000E-06,+4.140634002E-03,+395.312548E-06
+1.104000E-06,+4.531259008E-03,+383.593797E-06
+1.106000E-06,+4.140634002E-03,+379.687547E-06
+1.108000E-06,+3.750008997E-03,+391.406298E-06
+1.110000E-06,+4.140634002E-03,+399.218798E-06
+1.112000E-06,+4.140634002E-03,+395.312548E-06
+1.114000E-06,+3.359383991E-03,+414.843799E-06
+1.116000E-06,+4.140634002E-03,+426.562549E-06
+1.118000E-06,+4.531259008E-03,+407.031298E-06
+1.120000E-06,+4.140634002E-03,+426.562549E-06
+1.122000E-06,+3.359383991E-03,+418.750049E-06
+1.124000E-06,+3.750008997E-03,+403.125048E-06
+1.126000E-06,+3.750008997E-03,+410.937549E-06
+1.128000E-06,+3.750008997E-03,+426.562549E-06
+1.130000E-06,+3.359383991E-03,+418.750049E-06
+1.132000E-06,+3.750008997E-03,+403.125048E-06
+1.134000E-06,+3.750008997E-03,+399.218798E-06
+1.136000E-06,+4.531259008E-03,+399.218798E-06
+1.138000E-06,+3.750008997E-03,+410.937549E-06
